SampleID,Size,Number,Thickness
1,ex-large,scale-2,grey
2,median,scale-3,grey
3,small,scale-1,grey
4,ex-large,scale-4,light
5,small,scale-4,dark
6,median,scale-3,grey
7,ex-large,scale-4,dark
8,ex-large,scale-5,dark
9,small,scale-2,light
10,none,scale-3,grey
11,small,scale-1,grey
12,small,scale-2,light
13,median,scale-2,grey
14,none,scale-5,grey
15,median,scale-1,grey
16,large,scale-3,light
17,large,scale-2,light
18,ex-large,scale-5,light
19,large,scale-1,dark
20,small,scale-2,dark
21,none,scale-5,grey
22,ex-large,scale-5,dark
23,none,scale-1,dark
24,median,scale-1,light
25,ex-large,scale-3,light
26,none,scale-4,light
27,small,scale-2,dark
28,ex-large,scale-4,dark
29,ex-large,scale-1,grey
30,median,scale-2,grey
31,ex-large,scale-3,grey
32,median,scale-5,light
33,ex-large,scale-3,light
34,small,scale-4,grey
35,ex-large,scale-5,light
36,small,scale-4,dark
37,none,scale-4,dark
38,large,scale-5,light
39,median,scale-1,light
40,none,scale-2,dark
41,ex-large,scale-3,light
42,none,scale-2,light
43,none,scale-2,light
44,none,scale-4,grey
45,large,scale-3,dark
46,ex-large,scale-2,grey
47,median,scale-4,light
48,large,scale-5,dark
49,ex-large,scale-5,grey
50,median,scale-1,grey
51,none,scale-2,light
52,ex-large,scale-3,dark
53,large,scale-1,dark
54,none,scale-1,light
55,ex-large,scale-5,light
56,large,scale-3,grey
57,ex-large,scale-3,dark
58,small,scale-5,dark
59,ex-large,scale-5,light
60,small,scale-5,dark
61,small,scale-5,grey
62,none,scale-4,dark
63,none,scale-3,light
64,none,scale-4,dark
65,none,scale-5,light
66,small,scale-1,light
67,small,scale-5,grey
68,small,scale-4,dark
69,small,scale-1,dark
70,small,scale-3,grey
71,small,scale-5,dark
72,none,scale-1,dark
73,small,scale-4,dark
74,ex-large,scale-2,light
75,large,scale-3,grey
76,ex-large,scale-4,grey
77,ex-large,scale-2,grey
78,large,scale-2,dark
79,none,scale-2,light
80,ex-large,scale-4,light
81,small,scale-3,light
82,none,scale-2,light
83,none,scale-2,light
84,ex-large,scale-5,light
85,none,scale-3,grey
86,large,scale-3,light
87,median,scale-4,dark
88,large,scale-2,dark
89,median,scale-3,dark
90,ex-large,scale-1,dark
91,median,scale-3,light
92,large,scale-4,dark
93,none,scale-1,grey
94,large,scale-4,light
95,ex-large,scale-2,dark
96,large,scale-1,dark
97,none,scale-1,grey
98,small,scale-4,light
99,large,scale-5,grey
100,ex-large,scale-4,dark
101,none,scale-5,dark
102,large,scale-2,light
103,median,scale-1,light
104,median,scale-1,dark
105,none,scale-4,grey
106,none,scale-4,grey
107,none,scale-5,light
108,ex-large,scale-5,grey
109,none,scale-4,light
110,ex-large,scale-1,dark
111,small,scale-4,grey
112,none,scale-3,light
113,ex-large,scale-1,light
114,large,scale-2,light
115,median,scale-5,light
116,none,scale-2,grey
117,ex-large,scale-4,dark
118,none,scale-3,grey
119,large,scale-4,grey
120,small,scale-4,dark
121,ex-large,scale-3,grey
122,none,scale-2,dark
123,none,scale-1,light
124,ex-large,scale-3,grey
125,small,scale-5,dark
126,none,scale-1,grey
127,small,scale-1,grey
128,median,scale-5,grey
129,small,scale-4,light
130,large,scale-5,light
131,median,scale-5,light
132,none,scale-4,light
133,ex-large,scale-5,light
134,median,scale-4,grey
135,ex-large,scale-1,dark
136,small,scale-3,light
137,small,scale-1,grey
138,small,scale-1,grey
139,small,scale-2,light
140,none,scale-2,dark
141,none,scale-5,dark
142,ex-large,scale-2,light
143,median,scale-1,dark
144,median,scale-1,grey
145,ex-large,scale-2,light
146,none,scale-1,light
147,median,scale-2,light
148,median,scale-3,dark
149,large,scale-2,dark
150,large,scale-2,grey
151,median,scale-5,grey
152,median,scale-5,dark
153,ex-large,scale-5,dark
154,small,scale-1,dark
155,ex-large,scale-3,grey
156,none,scale-3,grey
157,median,scale-4,dark
158,small,scale-1,dark
159,none,scale-3,light
160,median,scale-1,grey
161,median,scale-5,dark
162,large,scale-2,grey
163,median,scale-1,dark
164,ex-large,scale-4,dark
165,ex-large,scale-2,light
166,none,scale-1,light
167,median,scale-3,light
168,none,scale-5,dark
169,ex-large,scale-2,light
170,large,scale-1,grey
171,small,scale-1,light
172,large,scale-3,dark
173,none,scale-5,grey
174,large,scale-2,dark
175,large,scale-2,dark
176,small,scale-5,dark
177,median,scale-4,grey
178,ex-large,scale-5,dark
179,large,scale-3,light
180,median,scale-1,dark
181,large,scale-2,light
182,large,scale-4,dark
183,median,scale-1,grey
184,small,scale-1,dark
185,ex-large,scale-4,light
186,none,scale-4,grey
187,median,scale-1,dark
188,small,scale-1,grey
189,none,scale-2,grey
190,large,scale-1,grey
191,large,scale-5,light
192,none,scale-1,light
193,ex-large,scale-3,grey
194,large,scale-3,dark
195,large,scale-2,grey
196,median,scale-1,grey
197,large,scale-1,dark
198,none,scale-2,grey
199,small,scale-1,light
200,small,scale-5,light
201,large,scale-2,light
202,median,scale-2,dark
203,median,scale-1,grey
204,large,scale-1,light
205,large,scale-4,grey
206,median,scale-2,dark
207,none,scale-1,dark
208,median,scale-1,light
209,none,scale-2,dark
210,small,scale-3,light
211,none,scale-3,dark
212,none,scale-1,dark
213,small,scale-3,dark
214,ex-large,scale-2,light
215,small,scale-4,dark
216,large,scale-4,dark
217,small,scale-3,grey
218,none,scale-4,light
219,median,scale-1,dark
220,ex-large,scale-4,dark
221,ex-large,scale-2,grey
222,median,scale-1,light
223,none,scale-4,dark
224,none,scale-2,light
225,none,scale-3,dark
226,ex-large,scale-4,dark
227,ex-large,scale-2,light
228,median,scale-2,grey
229,none,scale-4,dark
230,large,scale-2,grey
231,large,scale-2,grey
232,median,scale-1,light
233,none,scale-2,grey
234,none,scale-4,dark
235,none,scale-1,grey
236,large,scale-5,light
237,median,scale-1,grey
238,small,scale-3,light
239,large,scale-3,light
240,ex-large,scale-1,light
241,large,scale-1,dark
242,large,scale-4,dark
243,median,scale-1,dark
244,small,scale-5,grey
245,none,scale-4,light
246,none,scale-2,grey
247,median,scale-5,light
248,none,scale-2,light
249,ex-large,scale-1,light
250,small,scale-2,grey
251,large,scale-3,light
252,large,scale-5,light
253,small,scale-1,grey
254,none,scale-2,grey
255,none,scale-1,grey
256,median,scale-4,grey
257,large,scale-1,light
258,ex-large,scale-5,grey
259,median,scale-2,light
260,large,scale-3,dark
261,median,scale-4,light
262,median,scale-3,dark
263,none,scale-2,grey
264,median,scale-4,dark
265,large,scale-5,dark
266,none,scale-1,light
267,small,scale-1,grey
268,large,scale-3,grey
269,small,scale-5,grey
270,small,scale-2,dark
271,ex-large,scale-1,dark
272,small,scale-5,grey
273,ex-large,scale-2,light
274,ex-large,scale-4,dark
275,small,scale-4,grey
276,median,scale-4,dark
277,ex-large,scale-1,grey
278,ex-large,scale-1,grey
279,large,scale-3,grey
280,small,scale-2,dark
281,small,scale-4,grey
282,none,scale-1,grey
283,small,scale-1,grey
284,none,scale-5,light
285,median,scale-2,grey
286,small,scale-5,light
287,median,scale-3,dark
288,median,scale-2,light
289,median,scale-1,grey
290,ex-large,scale-3,light
291,none,scale-1,grey
292,large,scale-1,grey
293,large,scale-3,dark
294,large,scale-5,dark
295,small,scale-2,light
296,none,scale-1,dark
297,large,scale-1,grey
298,large,scale-4,grey
299,small,scale-3,light
300,median,scale-3,dark
301,median,scale-5,dark
302,median,scale-2,dark
303,small,scale-3,grey
304,ex-large,scale-5,dark
305,large,scale-4,dark
306,large,scale-5,grey
307,median,scale-4,light
308,median,scale-3,grey
309,small,scale-1,light
310,median,scale-3,light
311,small,scale-5,dark
312,median,scale-5,dark
313,ex-large,scale-3,grey
314,median,scale-3,light
315,none,scale-2,dark
316,ex-large,scale-4,grey
317,none,scale-4,dark
318,small,scale-1,dark
319,large,scale-3,light
320,small,scale-3,dark
321,median,scale-2,light
322,large,scale-4,dark
323,large,scale-4,light
324,small,scale-3,light
325,ex-large,scale-3,dark
326,median,scale-1,dark
327,large,scale-2,dark
328,median,scale-3,light
329,large,scale-2,light
330,median,scale-2,grey
331,median,scale-1,grey
332,large,scale-3,light
333,small,scale-3,dark
334,small,scale-4,light
335,none,scale-3,light
336,large,scale-4,light
337,ex-large,scale-4,light
338,none,scale-4,dark
339,small,scale-4,dark
340,none,scale-1,grey
341,small,scale-3,grey
342,large,scale-2,light
343,large,scale-3,grey
344,none,scale-2,light
345,ex-large,scale-3,dark
346,none,scale-3,dark
347,large,scale-4,light
348,median,scale-1,dark
349,none,scale-5,grey
350,median,scale-4,light
351,small,scale-1,dark
352,median,scale-1,light
353,large,scale-4,grey
354,ex-large,scale-5,grey
355,large,scale-4,light
356,median,scale-4,grey
357,small,scale-4,grey
358,ex-large,scale-5,light
359,ex-large,scale-2,light
360,none,scale-2,grey
361,ex-large,scale-4,light
362,large,scale-1,light
363,median,scale-3,light
364,ex-large,scale-2,grey
365,median,scale-4,dark
366,none,scale-3,grey
367,small,scale-4,grey
368,none,scale-4,dark
369,median,scale-5,grey
370,ex-large,scale-4,light
371,median,scale-4,dark
372,ex-large,scale-5,light
373,small,scale-5,grey
374,ex-large,scale-1,light
375,small,scale-5,dark
376,none,scale-3,light
377,none,scale-1,light
378,median,scale-4,light
379,small,scale-1,grey
380,median,scale-4,grey
381,ex-large,scale-5,dark
382,large,scale-3,dark
383,median,scale-5,light
384,large,scale-4,light
385,small,scale-4,grey
386,small,scale-3,grey
387,none,scale-4,dark
388,median,scale-2,grey
389,small,scale-3,grey
390,ex-large,scale-4,grey
391,median,scale-5,grey
392,none,scale-1,dark
393,small,scale-1,light
394,ex-large,scale-1,dark
395,small,scale-5,grey
396,small,scale-1,grey
397,none,scale-2,grey
398,small,scale-5,light
399,small,scale-2,grey
400,median,scale-2,dark
401,ex-large,scale-5,grey
402,large,scale-1,dark
403,small,scale-5,dark
404,median,scale-1,grey
405,ex-large,scale-3,grey
406,none,scale-3,light
407,small,scale-2,dark
408,small,scale-4,light
409,large,scale-5,light
410,ex-large,scale-4,dark
411,small,scale-5,dark
412,large,scale-1,dark
413,ex-large,scale-3,grey
414,small,scale-4,dark
415,ex-large,scale-4,grey
416,small,scale-4,light
417,ex-large,scale-3,dark
418,median,scale-2,grey
419,none,scale-3,light
420,small,scale-2,grey
421,median,scale-1,grey
422,none,scale-5,dark
423,small,scale-1,grey
424,ex-large,scale-5,grey
425,none,scale-4,grey
426,large,scale-4,dark
427,ex-large,scale-5,dark
428,large,scale-1,light
429,none,scale-5,dark
430,small,scale-1,grey
431,none,scale-4,light
432,small,scale-2,grey
433,small,scale-4,light
434,none,scale-1,dark
435,large,scale-1,dark
436,large,scale-3,light
437,none,scale-1,grey
438,none,scale-1,dark
439,small,scale-4,grey
440,large,scale-3,dark
441,none,scale-3,grey
442,none,scale-5,light
443,median,scale-4,dark
444,large,scale-1,dark
445,large,scale-2,light
446,none,scale-4,dark
447,small,scale-4,dark
448,large,scale-2,light
449,none,scale-1,dark
450,large,scale-5,dark
451,large,scale-2,light
452,none,scale-2,grey
453,none,scale-3,light
454,ex-large,scale-3,light
455,median,scale-5,grey
456,none,scale-1,grey
457,median,scale-2,dark
458,small,scale-3,light
459,ex-large,scale-3,grey
460,median,scale-4,light
461,large,scale-3,grey
462,large,scale-3,light
463,median,scale-1,grey
464,small,scale-1,dark
465,small,scale-4,dark
466,median,scale-1,grey
467,median,scale-5,light
468,none,scale-1,light
469,large,scale-5,dark
470,median,scale-2,grey
471,median,scale-3,light
472,ex-large,scale-1,dark
473,none,scale-1,light
474,ex-large,scale-3,dark
475,none,scale-3,dark
476,median,scale-1,light
477,median,scale-5,light
478,small,scale-2,light
479,large,scale-3,dark
480,median,scale-5,grey
481,median,scale-2,dark
482,none,scale-1,light
483,small,scale-3,grey
484,large,scale-3,light
485,median,scale-5,light
486,large,scale-1,grey
487,large,scale-3,light
488,ex-large,scale-4,dark
489,median,scale-5,dark
490,median,scale-2,grey
491,ex-large,scale-4,light
492,none,scale-1,dark
493,ex-large,scale-2,grey
494,none,scale-1,grey
495,large,scale-2,light
496,ex-large,scale-4,light
497,small,scale-1,light
498,median,scale-5,light
499,small,scale-5,grey
500,small,scale-5,light
501,large,scale-1,light
502,small,scale-2,grey
503,small,scale-4,dark
504,large,scale-1,dark
505,ex-large,scale-2,dark
506,small,scale-4,dark
507,none,scale-1,light
508,none,scale-3,light
509,none,scale-5,light
510,median,scale-4,light
511,median,scale-5,grey
512,large,scale-1,light
513,median,scale-5,light
514,ex-large,scale-4,grey
515,small,scale-1,grey
516,ex-large,scale-4,light
517,large,scale-4,grey
518,small,scale-4,dark
519,ex-large,scale-3,dark
520,large,scale-4,grey
521,large,scale-2,grey
522,large,scale-1,light
523,none,scale-5,grey
524,large,scale-1,light
525,ex-large,scale-2,grey
526,none,scale-2,light
527,small,scale-2,light
528,median,scale-3,dark
529,ex-large,scale-5,light
530,median,scale-2,dark
531,median,scale-3,grey
532,ex-large,scale-4,grey
533,median,scale-5,light
534,ex-large,scale-2,light
535,ex-large,scale-3,grey
536,median,scale-4,grey
537,ex-large,scale-3,grey
538,large,scale-5,dark
539,ex-large,scale-1,grey
540,median,scale-3,dark
541,small,scale-5,light
542,median,scale-1,grey
543,median,scale-5,light
544,small,scale-3,grey
545,ex-large,scale-5,dark
546,large,scale-4,light
547,large,scale-4,light
548,small,scale-5,light
549,large,scale-2,dark
550,ex-large,scale-5,grey
551,ex-large,scale-4,dark
552,ex-large,scale-2,dark
553,ex-large,scale-3,light
554,large,scale-2,grey
555,small,scale-3,dark
556,small,scale-3,dark
557,none,scale-3,grey
558,none,scale-5,grey
559,ex-large,scale-4,light
560,large,scale-5,grey
561,small,scale-2,grey
562,small,scale-5,dark
563,small,scale-1,dark
564,large,scale-1,light
565,large,scale-4,dark
566,small,scale-2,grey
567,large,scale-5,light
568,ex-large,scale-3,dark
569,none,scale-4,dark
570,median,scale-2,grey
571,large,scale-4,dark
572,median,scale-3,grey
573,ex-large,scale-4,light
574,large,scale-3,grey
575,small,scale-2,dark
576,ex-large,scale-1,grey
577,median,scale-4,dark
578,small,scale-1,light
579,small,scale-2,dark
580,none,scale-4,dark
581,median,scale-4,light
582,small,scale-4,dark
583,small,scale-1,grey
584,large,scale-4,grey
585,ex-large,scale-4,dark
586,none,scale-5,dark
587,median,scale-2,light
588,median,scale-1,dark
589,large,scale-4,grey
590,large,scale-5,light
591,none,scale-3,grey
592,large,scale-3,dark
593,none,scale-2,dark
594,ex-large,scale-5,grey
595,none,scale-2,dark
596,small,scale-3,light
597,ex-large,scale-1,light
598,median,scale-1,grey
599,none,scale-1,dark
600,none,scale-4,grey
601,none,scale-4,dark
602,median,scale-4,light
603,large,scale-2,light
604,ex-large,scale-4,dark
605,large,scale-1,dark
606,small,scale-3,grey
607,small,scale-3,dark
608,large,scale-4,grey
609,large,scale-3,light
610,median,scale-4,dark
611,median,scale-5,dark
612,none,scale-1,dark
613,large,scale-3,grey
614,small,scale-1,light
615,small,scale-4,grey
616,small,scale-1,grey
617,none,scale-3,light
618,median,scale-3,grey
619,ex-large,scale-5,grey
620,ex-large,scale-4,grey
621,ex-large,scale-2,light
622,median,scale-3,light
623,large,scale-2,dark
624,large,scale-2,dark
625,small,scale-4,dark
626,median,scale-5,dark
627,small,scale-3,dark
628,none,scale-5,grey
629,ex-large,scale-2,dark
630,large,scale-2,grey
631,small,scale-2,light
632,large,scale-3,grey
633,large,scale-3,dark
634,large,scale-4,light
635,large,scale-3,grey
636,none,scale-1,dark
637,small,scale-5,grey
638,large,scale-1,light
639,large,scale-2,grey
640,large,scale-4,dark
641,ex-large,scale-2,dark
642,large,scale-1,light
643,ex-large,scale-5,dark
644,ex-large,scale-1,dark
645,large,scale-2,dark
646,large,scale-4,dark
647,median,scale-4,dark
648,large,scale-3,grey
649,none,scale-1,dark
650,ex-large,scale-5,light
651,small,scale-5,grey
652,median,scale-4,grey
653,large,scale-2,grey
